Sr No.,Utterance,Speaker,Emotion,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode,StartTime,EndTime,audio_path,prev_utt,next_utt,prev_speaker,next_speaker,pitch,loudness,speaking_rate
1,Why do all youre coffee mugs have numbers on the bottom?,Mark,surprise,positive,0,0,3,19,"00:14:38,127","00:14:40,378",/content/MELD.Raw/output_repeated_splits_test/dia0_utt0.wav,,"Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!",,Rachel,168.77926019791755,-33.65112563105501,7.296647411624886
2,"Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!",Rachel,anger,negative,0,1,3,19,"00:14:40,629","00:14:47,385",/content/MELD.Raw/output_repeated_splits_test/dia0_utt1.wav,Why do all youre coffee mugs have numbers on the bottom?,Y'know what?,Mark,Rachel,265.5763331799181,-31.89725940277359,4.879716828553737
3,Y'know what?,Rachel,neutral,neutral,0,2,3,19,"00:14:56,353","00:14:57,520",/content/MELD.Raw/output_repeated_splits_test/dia0_utt2.wav,"Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!",,Rachel,,228.09342295955395,-38.09770229429715,2.556863580674373
19,"Come on, Lydia, you can do it.",Joey,neutral,neutral,1,0,1,23,"0:10:44,769","0:10:46,146",/content/MELD.Raw/output_repeated_splits_test/dia1_utt0.wav,,Push!,,Joey,254.07448587156819,-32.39909207437866,5.236091631603553
20,Push!,Joey,joy,positive,1,1,1,23,"0:10:46,146","0:10:46,833",/content/MELD.Raw/output_repeated_splits_test/dia1_utt1.wav,"Come on, Lydia, you can do it.","Push 'em out, push 'em out, harder, harder.",Joey,Joey,360.0027815280154,-30.861389190753197,2.197198571820928
21,"Push 'em out, push 'em out, harder, harder.",Joey,joy,positive,1,2,1,23,"00:10:46,979","00:10:50,148",/content/MELD.Raw/output_repeated_splits_test/dia1_utt2.wav,Push!,"Push 'em out, push 'em out, way out!",Joey,Joey,264.28249358030104,-32.54151568397948,3.7751430425293457
22,"Push 'em out, push 'em out, way out!",Joey,joy,positive,1,3,1,23,"00:10:50,316","00:10:52,609",/content/MELD.Raw/output_repeated_splits_test/dia1_utt3.wav,"Push 'em out, push 'em out, harder, harder.","Let's get that ball and really move, hey, hey, ho, ho.",Joey,Joey,269.75374840050006,-30.55993559949507,5.208333333333334
23,"Let's get that ball and really move, hey, hey, ho, ho.",Joey,joy,positive,1,4,1,23,"00:10:52,777","00:10:55,612",/content/MELD.Raw/output_repeated_splits_test/dia1_utt4.wav,"Push 'em out, push 'em out, way out!","Let's  I was justyeah, right.",Joey,Joey,304.91625232687386,-31.79606328371477,5.8153622486067365
24,"Let's  I was justyeah, right.",Joey,joy,positive,1,5,1,23,"00:10:55,780","00:11:01,242",/content/MELD.Raw/output_repeated_splits_test/dia1_utt5.wav,"Let's get that ball and really move, hey, hey, ho, ho.",Push!,Joey,Joey,266.1531042251968,-35.97169445410009,1.3679422728360864
25,Push!,Joey,joy,positive,1,6,1,23,"0:11:01,410","0:11:01,828",/content/MELD.Raw/output_repeated_splits_test/dia1_utt6.wav,"Let's  I was justyeah, right.",Push!,Joey,Joey,335.8344708300077,-28.976979193753596,0.6510416666666667
26,Push!,Joey,joy,positive,1,7,1,23,"0:11:01,828","0:11:03,774",/content/MELD.Raw/output_repeated_splits_test/dia1_utt7.wav,Push!,,Joey,,373.90192116109665,-28.64218440676245,0.7726731270725347
